ReporterEconomyCode,PartnerEconomyCode,Year,Value,r_lat,r_long,Reporter,p_lat,p_long,Partner,ProductOrSectorCode
8,300,2017,13760858.0,41.153332,20.168331,Albania,39.074208,21.824312,Greece,01
8,642,2017,4000529.0,41.153332,20.168331,Albania,45.943161,24.96676,Romania,01
376,642,2017,50413000.0,31.046051,34.851612,Israel,45.943161,24.96676,Romania,01
400,642,2017,97664313.0,30.585164,36.238414,Jordan,45.943161,24.96676,Romania,01
498,642,2017,960192.0,47.411631,28.369885,Moldova,45.943161,24.96676,Romania,01
8,348,2017,3591172.0,41.153332,20.168331,Albania,47.162494,19.503304,Hungary,01
268,348,2017,1280260.0,42.315407,43.356892,Georgia,47.162494,19.503304,Hungary,01
376,348,2017,27826000.0,31.046051,34.851612,Israel,47.162494,19.503304,Hungary,01
398,348,2017,1792117.0,48.019573,66.923684,Kazakhstan,47.162494,19.503304,Hungary,01
498,348,2017,2121673.0,47.411631,28.369885,Moldova,47.162494,19.503304,Hungary,01
566,348,2017,373992.0,9.081999,8.675277,Nigeria,47.162494,19.503304,Hungary,01
804,348,2017,11433479.0,48.379433,31.16558,Ukraine,47.162494,19.503304,Hungary,01
8,100,2017,3162301.0,41.153332,20.168331,Albania,42.733883,25.48583,Bulgaria,01
32,76,2017,17723325.0,-38.416097,-63.616672,Argentina,-14.235004,-51.92528,Brazil,01
68,76,2017,5205017.0,-16.290154,-63.588653,Bolivia,-14.235004,-51.92528,Brazil,01
152,76,2017,4615370.0,-35.675147,-71.542969,Chile,-14.235004,-51.92528,Brazil,01
170,76,2017,11030147.0,4.570868,-74.297333,Colombia,-14.235004,-51.92528,Brazil,01
214,76,2017,1459407.0,18.735693,-70.162651,Dominican Republic,-14.235004,-51.92528,Brazil,01
218,76,2017,14274000.0,-1.831239,-78.183406,Ecuador,-14.235004,-51.92528,Brazil,01
400,76,2017,35643693.0,30.585164,36.238414,Jordan,-14.235004,-51.92528,Brazil,01
450,76,2017,312290.0,-18.766947,46.869107,Madagascar,-14.235004,-51.92528,Brazil,01
600,76,2017,7905253.0,-23.442503,-58.443832,Paraguay,-14.235004,-51.92528,Brazil,01
604,76,2017,12095056.0,-9.189967,-75.015152,Peru,-14.235004,-51.92528,Brazil,01
686,76,2017,410683.0,14.497401,-14.452362,Senegal,-14.235004,-51.92528,Brazil,01
818,76,2017,40768952.0,26.820553,30.802498,"Egypt, Arab Rep.",-14.235004,-51.92528,Brazil,01
858,76,2017,2236248.0,-32.522779,-55.765835,Uruguay,-14.235004,-51.92528,Brazil,01
32,840,2017,1416002.0,-38.416097,-63.616672,Argentina,37.09024,-95.712891,United States,01
76,840,2017,3749942.0,-14.235004,-51.92528,Brazil,37.09024,-95.712891,United States,01
84,840,2017,824551.0,17.189877,-88.49765,Belize,37.09024,-95.712891,United States,01
124,840,2017,274437922.0,56.130366,-106.346771,Canada,37.09024,-95.712891,United States,01
144,840,2017,2438879.0,7.873054,80.771797,Sri Lanka,37.09024,-95.712891,United States,01
152,840,2017,3777219.0,-35.675147,-71.542969,Chile,37.09024,-95.712891,United States,01
158,840,2017,3289900.0,23.69781,120.960515,"Taiwan, China",37.09024,-95.712891,United States,01
170,840,2017,1402908.0,4.570868,-74.297333,Colombia,37.09024,-95.712891,United States,01
188,840,2017,6126043.0,9.748917,-83.753428,Costa Rica,37.09024,-95.712891,United States,01
214,840,2017,1780068.0,18.735693,-70.162651,Dominican Republic,37.09024,-95.712891,United States,01
218,840,2017,1745000.0,-1.831239,-78.183406,Ecuador,37.09024,-95.712891,United States,01
222,840,2017,4648848.0,13.794185,-88.89653,El Salvador,37.09024,-95.712891,United States,01
356,840,2017,2127908.0,20.593684,78.96288,India,37.09024,-95.712891,United States,01
360,840,2017,22223761.0,-0.789275,113.921327,Indonesia,37.09024,-95.712891,United States,01
392,840,2017,60663200.0,36.204824,138.252924,Japan,37.09024,-95.712891,United States,01
410,840,2017,37230230.0,40.339852,127.510093,"Korea, Rep.",37.09024,-95.712891,United States,01
446,840,2017,5160.0,22.198745,113.543873,Macao,37.09024,-95.712891,United States,01
458,840,2017,4251483.0,4.210484,101.975766,Malaysia,37.09024,-95.712891,United States,01
484,840,2017,134997739.0,23.634501,-102.552784,Mexico,37.09024,-95.712891,United States,01
554,840,2017,606780.0,-40.900557,174.885971,New Zealand,37.09024,-95.712891,United States,01
558,840,2017,1111410.0,12.865416,-85.207229,Nicaragua,37.09024,-95.712891,United States,01
586,840,2017,4590524.0,30.375321,69.345116,Pakistan,37.09024,-95.712891,United States,01
591,840,2017,7220516.0,8.537981,-80.782127,Panama,37.09024,-95.712891,United States,01
600,840,2017,306440.0,-23.442503,-58.443832,Paraguay,37.09024,-95.712891,United States,01
604,840,2017,1935251.0,-9.189967,-75.015152,Peru,37.09024,-95.712891,United States,01
608,840,2017,90496.0,12.879721,121.774017,Philippines,37.09024,-95.712891,United States,01
634,840,2017,9588610.0,25.354826,51.183884,Qatar,37.09024,-95.712891,United States,01
764,840,2017,8081376.0,15.870032,100.992541,Thailand,37.09024,-95.712891,United States,01
858,840,2017,244967.0,-32.522779,-55.765835,Uruguay,37.09024,-95.712891,United States,01
32,152,2017,538371.0,-38.416097,-63.616672,Argentina,-35.675147,-71.542969,Chile,01
156,152,2017,20911945.0,35.86166,104.195397,China,-35.675147,-71.542969,Chile,01
218,152,2017,1132000.0,-1.831239,-78.183406,Ecuador,-35.675147,-71.542969,Chile,01
604,152,2017,1150652.0,-9.189967,-75.015152,Peru,-35.675147,-71.542969,Chile,01
32,724,2017,365747.0,-38.416097,-63.616672,Argentina,40.463667,-3.74922,Spain,01
188,724,2017,298000.0,9.748917,-83.753428,Costa Rica,40.463667,-3.74922,Spain,01
384,724,2017,204605.0,7.539989,-5.54708,Cote d'Ivoire,40.463667,-3.74922,Spain,01
504,724,2017,17441261.0,31.791702,-7.09262,Morocco,40.463667,-3.74922,Spain,01
608,724,2017,552668.0,12.879721,121.774017,Philippines,40.463667,-3.74922,Spain,01
818,724,2017,27933903.0,26.820553,30.802498,"Egypt, Arab Rep.",40.463667,-3.74922,Spain,01
36,554,2017,68621838.0,-25.274398,133.775136,Australia,-40.900557,174.885971,New Zealand,01
104,554,2017,783101.0,21.913965,95.956223,Myanmar,-40.900557,174.885971,New Zealand,01
144,554,2017,6136937.0,7.873054,80.771797,Sri Lanka,-40.900557,174.885971,New Zealand,01
156,554,2017,75880589.0,35.86166,104.195397,China,-40.900557,174.885971,New Zealand,01
344,554,2017,33779995.0,22.396428,114.109497,"Hong Kong, China",-40.900557,174.885971,New Zealand,01
360,554,2017,802329.0,-0.789275,113.921327,Indonesia,-40.900557,174.885971,New Zealand,01
462,554,2017,24021.0,3.202778,73.22068,Maldives,-40.900557,174.885971,New Zealand,01
600,554,2017,47230.0,-23.442503,-58.443832,Paraguay,-40.900557,174.885971,New Zealand,01
702,554,2017,3391734.0,1.352083,103.819836,Singapore,-40.900557,174.885971,New Zealand,01
36,826,2017,25307637.0,-25.274398,133.775136,Australia,55.378051,-3.435973,United Kingdom,01
288,826,2017,197993.0,7.946527,-1.023194,Ghana,55.378051,-3.435973,United Kingdom,01
344,826,2017,38964934.0,22.396428,114.109497,"Hong Kong, China",55.378051,-3.435973,United Kingdom,01
356,826,2017,2865526.0,20.593684,78.96288,India,55.378051,-3.435973,United Kingdom,01
392,826,2017,39629053.0,36.204824,138.252924,Japan,55.378051,-3.435973,United Kingdom,01
458,826,2017,4560110.0,4.210484,101.975766,Malaysia,55.378051,-3.435973,United Kingdom,01
480,826,2017,383726.0,-20.348404,57.552152,Mauritius,55.378051,-3.435973,United Kingdom,01
554,826,2017,1458054.0,-40.900557,174.885971,New Zealand,55.378051,-3.435973,United Kingdom,01
566,826,2017,49781.0,9.081999,8.675277,Nigeria,55.378051,-3.435973,United Kingdom,01
578,826,2017,2575956.0,60.472024,8.468946,Norway,55.378051,-3.435973,United Kingdom,01
586,826,2017,5018706.0,30.375321,69.345116,Pakistan,55.378051,-3.435973,United Kingdom,01
710,826,2017,6674299.0,-30.559482,22.937506,South Africa,55.378051,-3.435973,United Kingdom,01
36,392,2017,6701197.0,-25.274398,133.775136,Australia,36.204824,138.252924,Japan,01
36,528,2017,3338482.0,-25.274398,133.775136,Australia,52.132633,5.291266,Netherlands,01
124,528,2017,13437217.0,56.130366,-106.346771,Canada,52.132633,5.291266,Netherlands,01
204,528,2017,74989.0,9.30769,2.315834,Benin,52.132633,5.291266,Netherlands,01
268,528,2017,1445009.0,42.315407,43.356892,Georgia,52.132633,5.291266,Netherlands,01
288,528,2017,7116423.0,7.946527,-1.023194,Ghana,52.132633,5.291266,Netherlands,01
324,528,2017,301.0,9.945587,-9.696645,Guinea,52.132633,5.291266,Netherlands,01
360,528,2017,1450570.0,-0.789275,113.921327,Indonesia,52.132633,5.291266,Netherlands,01
384,528,2017,1523371.0,7.539989,-5.54708,Cote d'Ivoire,52.132633,5.291266,Netherlands,01
398,528,2017,3629987.0,48.019573,66.923684,Kazakhstan,52.132633,5.291266,Netherlands,01
410,528,2017,14715259.0,40.339852,127.510093,"Korea, Rep.",52.132633,5.291266,Netherlands,01
446,528,2017,21787.0,22.198745,113.543873,Macao,52.132633,5.291266,Netherlands,01
466,528,2017,857920.0,17.570692,-3.996166,Mali,52.132633,5.291266,Netherlands,01
484,528,2017,6636375.0,23.634501,-102.552784,Mexico,52.132633,5.291266,Netherlands,01
504,528,2017,4834150.0,31.791702,-7.09262,Morocco,52.132633,5.291266,Netherlands,01
516,528,2017,779844.0,-22.95764,18.49041,Namibia,52.132633,5.291266,Netherlands,01
586,528,2017,3430675.0,30.375321,69.345116,Pakistan,52.132633,5.291266,Netherlands,01
608,528,2017,1859254.0,12.879721,121.774017,Philippines,52.132633,5.291266,Netherlands,01
686,528,2017,431362.0,14.497401,-14.452362,Senegal,52.132633,5.291266,Netherlands,01
756,528,2017,8350432.0,46.818188,8.227512,Switzerland,52.132633,5.291266,Netherlands,01
764,528,2017,9956418.0,15.870032,100.992541,Thailand,52.132633,5.291266,Netherlands,01
768,528,2017,70697.0,8.619543,0.824782,Togo,52.132633,5.291266,Netherlands,01
800,528,2017,1702336.0,1.373333,32.290275,Uganda,52.132633,5.291266,Netherlands,01
840,528,2017,92346056.0,37.09024,-95.712891,United States,52.132633,5.291266,Netherlands,01
854,528,2017,42111.0,12.238333,-1.561593,Burkina Faso,52.132633,5.291266,Netherlands,01
68,604,2017,516261.0,-16.290154,-63.588653,Bolivia,-9.189967,-75.015152,Peru,01
214,604,2017,416125.0,18.735693,-70.162651,Dominican Republic,-9.189967,-75.015152,Peru,01
218,604,2017,2234000.0,-1.831239,-78.183406,Ecuador,-9.189967,-75.015152,Peru,01
222,604,2017,453184.0,13.794185,-88.89653,El Salvador,-9.189967,-75.015152,Peru,01
68,858,2017,112556.0,-16.290154,-63.588653,Bolivia,-32.522779,-55.765835,Uruguay,01
68,32,2017,82650.0,-16.290154,-63.588653,Bolivia,-38.416097,-63.616672,Argentina,01
152,32,2017,1205785.0,-35.675147,-71.542969,Chile,-38.416097,-63.616672,Argentina,01
170,32,2017,575201.0,4.570868,-74.297333,Colombia,-38.416097,-63.616672,Argentina,01
566,32,2017,185374.0,9.081999,8.675277,Nigeria,-38.416097,-63.616672,Argentina,01
600,32,2017,747512.0,-23.442503,-58.443832,Paraguay,-38.416097,-63.616672,Argentina,01
604,32,2017,1236711.0,-9.189967,-75.015152,Peru,-38.416097,-63.616672,Argentina,01
858,32,2017,1670738.0,-32.522779,-55.765835,Uruguay,-38.416097,-63.616672,Argentina,01
76,124,2017,1326665.0,-14.235004,-51.92528,Brazil,56.130366,-106.346771,Canada,01
144,124,2017,378926.0,7.873054,80.771797,Sri Lanka,56.130366,-106.346771,Canada,01
152,124,2017,1276091.0,-35.675147,-71.542969,Chile,56.130366,-106.346771,Canada,01
158,124,2017,1196300.0,23.69781,120.960515,"Taiwan, China",56.130366,-106.346771,Canada,01
170,124,2017,668204.0,4.570868,-74.297333,Colombia,56.130366,-106.346771,Canada,01
188,124,2017,734004.0,9.748917,-83.753428,Costa Rica,56.130366,-106.346771,Canada,01
214,124,2017,651156.0,18.735693,-70.162651,Dominican Republic,56.130366,-106.346771,Canada,01
392,124,2017,25555858.0,36.204824,138.252924,Japan,56.130366,-106.346771,Canada,01
410,124,2017,6237199.0,40.339852,127.510093,"Korea, Rep.",56.130366,-106.346771,Canada,01
484,124,2017,10389920.0,23.634501,-102.552784,Mexico,56.130366,-106.346771,Canada,01
591,124,2017,453829.0,8.537981,-80.782127,Panama,56.130366,-106.346771,Canada,01
840,124,2017,1360736923.0,37.09024,-95.712891,United States,56.130366,-106.346771,Canada,01
76,276,2017,986214.0,-14.235004,-51.92528,Brazil,51.165691,10.451526,Germany,01
398,276,2017,3798003.0,48.019573,66.923684,Kazakhstan,51.165691,10.451526,Germany,01
400,276,2017,10220900.0,30.585164,36.238414,Jordan,51.165691,10.451526,Germany,01
484,276,2017,24639757.0,23.634501,-102.552784,Mexico,51.165691,10.451526,Germany,01
496,276,2017,169594.0,46.862496,103.846656,Mongolia,51.165691,10.451526,Germany,01
498,276,2017,777767.0,47.411631,28.369885,Moldova,51.165691,10.451526,Germany,01
504,276,2017,11486139.0,31.791702,-7.09262,Morocco,51.165691,10.451526,Germany,01
756,276,2017,38066691.0,46.818188,8.227512,Switzerland,51.165691,10.451526,Germany,01
804,276,2017,22435305.0,48.379433,31.16558,Ukraine,51.165691,10.451526,Germany,01
818,276,2017,8020415.0,26.820553,30.802498,"Egypt, Arab Rep.",51.165691,10.451526,Germany,01
840,276,2017,280415778.0,37.09024,-95.712891,United States,51.165691,10.451526,Germany,01
858,276,2017,156265.0,-32.522779,-55.765835,Uruguay,51.165691,10.451526,Germany,01
76,56,2017,603320.0,-14.235004,-51.92528,Brazil,50.503887,4.469936,Belgium,01
108,56,2017,16592.0,-3.373056,29.918886,Burundi,50.503887,4.469936,Belgium,01
124,56,2017,11034783.0,56.130366,-106.346771,Canada,50.503887,4.469936,Belgium,01
158,56,2017,474500.0,23.69781,120.960515,"Taiwan, China",50.503887,4.469936,Belgium,01
204,56,2017,139550.0,9.30769,2.315834,Benin,50.503887,4.469936,Belgium,01
288,56,2017,714794.0,7.946527,-1.023194,Ghana,50.503887,4.469936,Belgium,01
324,56,2017,14650.0,9.945587,-9.696645,Guinea,50.503887,4.469936,Belgium,01
384,56,2017,338749.0,7.539989,-5.54708,Cote d'Ivoire,50.503887,4.469936,Belgium,01
466,56,2017,3142322.0,17.570692,-3.996166,Mali,50.503887,4.469936,Belgium,01
516,56,2017,128287.0,-22.95764,18.49041,Namibia,50.503887,4.469936,Belgium,01
634,56,2017,53532611.0,25.354826,51.183884,Qatar,50.503887,4.469936,Belgium,01
646,56,2017,423036.0,-1.940278,29.873888,Rwanda,50.503887,4.469936,Belgium,01
756,56,2017,10803442.0,46.818188,8.227512,Switzerland,50.503887,4.469936,Belgium,01
768,56,2017,38709.0,8.619543,0.824782,Togo,50.503887,4.469936,Belgium,01
800,56,2017,225968.0,1.373333,32.290275,Uganda,50.503887,4.469936,Belgium,01
854,56,2017,179777.0,12.238333,-1.561593,Burkina Faso,50.503887,4.469936,Belgium,01
84,484,2017,133067.0,17.189877,-88.49765,Belize,23.634501,-102.552784,Mexico,01
840,484,2017,727869956.0,37.09024,-95.712891,United States,23.634501,-102.552784,Mexico,01
84,320,2017,576.0,17.189877,-88.49765,Belize,15.783471,-90.230759,Guatemala,01
222,320,2017,1932718.0,13.794185,-88.89653,El Salvador,15.783471,-90.230759,Guatemala,01
84,591,2017,80.0,17.189877,-88.49765,Belize,8.537981,-80.782127,Panama,01
96,36,2017,6174670.0,4.535277,114.727669,Brunei,-25.274398,133.775136,Australia,01
104,36,2017,936053.0,21.913965,95.956223,Myanmar,-25.274398,133.775136,Australia,01
144,36,2017,9342517.0,7.873054,80.771797,Sri Lanka,-25.274398,133.775136,Australia,01
156,36,2017,136737514.0,35.86166,104.195397,China,-25.274398,133.775136,Australia,01
158,36,2017,6137000.0,23.69781,120.960515,"Taiwan, China",-25.274398,133.775136,Australia,01
344,36,2017,53200711.0,22.396428,114.109497,"Hong Kong, China",-25.274398,133.775136,Australia,01
360,36,2017,521789966.0,-0.789275,113.921327,Indonesia,-25.274398,133.775136,Australia,01
376,36,2017,45043000.0,31.046051,34.851612,Israel,-25.274398,133.775136,Australia,01
392,36,2017,43767040.0,36.204824,138.252924,Japan,-25.274398,133.775136,Australia,01
458,36,2017,37651715.0,4.210484,101.975766,Malaysia,-25.274398,133.775136,Australia,01
480,36,2017,567492.0,-20.348404,57.552152,Mauritius,-25.274398,133.775136,Australia,01
554,36,2017,38751955.0,-40.900557,174.885971,New Zealand,-25.274398,133.775136,Australia,01
586,36,2017,9414753.0,30.375321,69.345116,Pakistan,-25.274398,133.775136,Australia,01
608,36,2017,4162416.0,12.879721,121.774017,Philippines,-25.274398,133.775136,Australia,01
634,36,2017,80306716.0,25.354826,51.183884,Qatar,-25.274398,133.775136,Australia,01
702,36,2017,5508504.0,1.352083,103.819836,Singapore,-25.274398,133.775136,Australia,01
710,36,2017,5498457.0,-30.559482,22.937506,South Africa,-25.274398,133.775136,Australia,01
764,36,2017,5731177.0,15.870032,100.992541,Thailand,-25.274398,133.775136,Australia,01
96,458,2017,5053631.0,4.535277,114.727669,Brunei,4.210484,101.975766,Malaysia,01
104,458,2017,765309.0,21.913965,95.956223,Myanmar,4.210484,101.975766,Malaysia,01
702,458,2017,174821019.0,1.352083,103.819836,Singapore,4.210484,101.975766,Malaysia,01
96,156,2017,254906.0,4.535277,114.727669,Brunei,35.86166,104.195397,China,01
124,156,2017,9586334.0,56.130366,-106.346771,Canada,35.86166,104.195397,China,01
344,156,2017,480319253.0,22.396428,114.109497,"Hong Kong, China",35.86166,104.195397,China,01
410,156,2017,11782547.0,40.339852,127.510093,"Korea, Rep.",35.86166,104.195397,China,01
446,156,2017,37655758.0,22.198745,113.543873,Macao,35.86166,104.195397,China,01
496,156,2017,46570.0,46.862496,103.846656,Mongolia,35.86166,104.195397,China,01
96,608,2017,75799.0,4.535277,114.727669,Brunei,12.879721,121.774017,Philippines,01
104,764,2017,5730369.0,21.913965,95.956223,Myanmar,15.870032,100.992541,Thailand,01
418,764,2017,823280.0,19.85627,102.495496,Lao PDR,15.870032,100.992541,Thailand,01
458,764,2017,7103992.0,4.210484,101.975766,Malaysia,15.870032,100.992541,Thailand,01
108,800,2017,1950005.0,-3.373056,29.918886,Burundi,1.373333,32.290275,Uganda,01
646,800,2017,345068.0,-1.940278,29.873888,Rwanda,1.373333,32.290275,Uganda,01
108,404,2017,31012.0,-3.373056,29.918886,Burundi,-0.023559,37.906193,Kenya,01
646,404,2017,74082.0,-1.940278,29.873888,Rwanda,-0.023559,37.906193,Kenya,01
800,404,2017,1286201.0,1.373333,32.290275,Uganda,-0.023559,37.906193,Kenya,01
108,834,2017,28475.0,-3.373056,29.918886,Burundi,-6.369028,34.888822,Tanzania,01
156,643,2017,19405639.0,35.86166,104.195397,China,61.52401,105.318756,Russian Federation,01
268,643,2017,2103481.0,42.315407,43.356892,Georgia,61.52401,105.318756,Russian Federation,01
398,643,2017,12548377.0,48.019573,66.923684,Kazakhstan,61.52401,105.318756,Russian Federation,01
417,643,2017,164153.0,41.20438,74.766098,Kyrgyz Republic,61.52401,105.318756,Russian Federation,01
496,643,2017,985241.0,46.862496,103.846656,Mongolia,61.52401,105.318756,Russian Federation,01
188,558,2017,3081466.0,9.748917,-83.753428,Costa Rica,12.865416,-85.207229,Nicaragua,01
192,250,2017,47934.0,21.521757,-77.781167,Cuba,46.227638,2.213749,France,01
204,250,2017,29029.0,9.30769,2.315834,Benin,46.227638,2.213749,France,01
324,250,2017,1503.0,9.945587,-9.696645,Guinea,46.227638,2.213749,France,01
356,250,2017,948581.0,20.593684,78.96288,India,46.227638,2.213749,France,01
384,250,2017,1747016.0,7.539989,-5.54708,Cote d'Ivoire,46.227638,2.213749,France,01
478,250,2017,94406.0,21.00789,-10.940835,Mauritania,46.227638,2.213749,France,01
480,250,2017,396142.0,-20.348404,57.552152,Mauritius,46.227638,2.213749,France,01
496,250,2017,624613.0,46.862496,103.846656,Mongolia,46.227638,2.213749,France,01
504,250,2017,42250165.0,31.791702,-7.09262,Morocco,46.227638,2.213749,France,01
686,250,2017,3117622.0,14.497401,-14.452362,Senegal,46.227638,2.213749,France,01
756,250,2017,22934762.0,46.818188,8.227512,Switzerland,46.227638,2.213749,France,01
768,250,2017,3436.0,8.619543,0.824782,Togo,46.227638,2.213749,France,01
204,854,2017,581.0,9.30769,2.315834,Benin,12.238333,-1.561593,Burkina Faso,01
288,854,2017,808106.0,7.946527,-1.023194,Ghana,12.238333,-1.561593,Burkina Faso,01
222,188,2017,323866.0,13.794185,-88.89653,El Salvador,9.748917,-83.753428,Costa Rica,01
558,188,2017,5881696.0,12.865416,-85.207229,Nicaragua,9.748917,-83.753428,Costa Rica,01
591,188,2017,129846.0,8.537981,-80.782127,Panama,9.748917,-83.753428,Costa Rica,01
268,804,2017,5664758.0,42.315407,43.356892,Georgia,48.379433,31.16558,Ukraine,01
400,804,2017,8377313.0,30.585164,36.238414,Jordan,48.379433,31.16558,Ukraine,01
324,466,2017,73413.0,9.945587,-9.696645,Guinea,17.570692,-3.996166,Mali,01
356,616,2017,1649373.0,20.593684,78.96288,India,51.919438,19.145136,Poland,01
417,616,2017,309779.0,41.20438,74.766098,Kyrgyz Republic,51.919438,19.145136,Poland,01
804,616,2017,12945935.0,48.379433,31.16558,Ukraine,51.919438,19.145136,Poland,01
376,620,2017,101443000.0,31.046051,34.851612,Israel,39.399872,-8.224454,Portugal,01
417,398,2017,296096.0,41.20438,74.766098,Kyrgyz Republic,48.019573,66.923684,Kazakhstan,01
417,860,2017,174273.0,41.20438,74.766098,Kyrgyz Republic,41.377491,64.585262,Uzbekistan,01
418,704,2017,1326633.0,19.85627,102.495496,Lao PDR,14.058324,108.277199,Vietnam,01
426,710,2017,10894217.0,-29.609988,28.233608,Lesotho,-30.559482,22.937506,South Africa,01
450,710,2017,94767.0,-18.766947,46.869107,Madagascar,-30.559482,22.937506,South Africa,01
480,710,2017,16310867.0,-20.348404,57.552152,Mauritius,-30.559482,22.937506,South Africa,01
516,710,2017,5688929.0,-22.95764,18.49041,Namibia,-30.559482,22.937506,South Africa,01
566,710,2017,90045.0,9.081999,8.675277,Nigeria,-30.559482,22.937506,South Africa,01
690,710,2017,108024.0,-4.679574,55.491977,Seychelles,-30.559482,22.937506,South Africa,01
748,710,2017,2819170.0,-26.522503,31.465866,Swaziland,-30.559482,22.937506,South Africa,01
800,710,2017,288850.0,1.373333,32.290275,Uganda,-30.559482,22.937506,South Africa,01
426,516,2017,847.0,-29.609988,28.233608,Lesotho,-22.95764,18.49041,Namibia,01
710,516,2017,183906599.0,-30.559482,22.937506,South Africa,-22.95764,18.49041,Namibia,01
446,344,2017,73005.0,22.198745,113.543873,Macao,22.396428,114.109497,"Hong Kong, China",01
554,344,2017,770921.0,-40.900557,174.885971,New Zealand,22.396428,114.109497,"Hong Kong, China",01
450,480,2017,240030.0,-18.766947,46.869107,Madagascar,-20.348404,57.552152,Mauritius,01
646,480,2017,68489.0,-1.940278,29.873888,Rwanda,-20.348404,57.552152,Mauritius,01
690,480,2017,201504.0,-4.679574,55.491977,Seychelles,-20.348404,57.552152,Mauritius,01
450,894,2017,62485.0,-18.766947,46.869107,Madagascar,-13.133897,27.849332,Zambia,01
516,894,2017,46187.0,-22.95764,18.49041,Namibia,-13.133897,27.849332,Zambia,01
462,356,2017,55957.0,3.202778,73.22068,Maldives,20.593684,78.96288,India,01
462,144,2017,14355.0,3.202778,73.22068,Maldives,7.873054,80.771797,Sri Lanka,01
462,686,2017,10707.0,3.202778,73.22068,Maldives,14.497401,-14.452362,Senegal,01
466,686,2017,193002.0,17.570692,-3.996166,Mali,14.497401,-14.452362,Senegal,01
478,686,2017,14699.0,21.00789,-10.940835,Mauritania,14.497401,-14.452362,Senegal,01
466,504,2017,122763.0,17.570692,-3.996166,Mali,31.791702,-7.09262,Morocco,01
478,504,2017,4292.0,21.00789,-10.940835,Mauritania,31.791702,-7.09262,Morocco,01
498,208,2017,1330629.0,47.411631,28.369885,Moldova,56.26392,9.501785,Denmark,01
578,208,2017,10745762.0,60.472024,8.468946,Norway,56.26392,9.501785,Denmark,01
804,208,2017,4644492.0,48.379433,31.16558,Ukraine,56.26392,9.501785,Denmark,01
558,340,2017,682823.0,12.865416,-85.207229,Nicaragua,15.199999,-86.241905,Honduras,01
558,222,2017,613831.0,12.865416,-85.207229,Nicaragua,13.794185,-88.89653,El Salvador,01
578,752,2017,4026583.0,60.472024,8.468946,Norway,60.128161,18.643501,Sweden,01
578,372,2017,2543926.0,60.472024,8.468946,Norway,53.41291,-8.24389,Ireland,01
591,170,2017,153764.0,8.537981,-80.782127,Panama,4.570868,-74.297333,Colombia,01
634,784,2017,12302304.0,25.354826,51.183884,Qatar,23.424076,53.847818,United Arab Emirates,01
690,784,2017,3460.0,-4.679574,55.491977,Seychelles,23.424076,53.847818,United Arab Emirates,01
682,736,2017,568324772.0,23.885942,45.079162,Saudi Arabia,12.862807,30.217636,Sudan,01
818,736,2017,21058770.0,26.820553,30.802498,"Egypt, Arab Rep.",12.862807,30.217636,Sudan,01
682,706,2017,80733060.0,23.885942,45.079162,Saudi Arabia,5.152149,46.199616,Somalia,01
682,262,2017,47825140.0,23.885942,45.079162,Saudi Arabia,11.825138,42.590275,Djibouti,01
682,400,2017,14086508.0,23.885942,45.079162,Saudi Arabia,30.585164,36.238414,Jordan,01
686,682,2017,273096.0,14.497401,-14.452362,Senegal,23.885942,45.079162,Saudi Arabia,01
690,702,2017,9058.0,-4.679574,55.491977,Seychelles,1.352083,103.819836,Singapore,01
702,360,2017,2014014.0,1.352083,103.819836,Singapore,-0.789275,113.921327,Indonesia,01
710,364,2017,4550775.0,-30.559482,22.937506,South Africa,32.427908,53.688046,"Iran, Islamic Rep.",01
764,104,2017,60503977.0,15.870032,100.992541,Thailand,21.913965,95.956223,Myanmar,01
768,288,2017,2133.0,8.619543,0.824782,Togo,7.946527,-1.023194,Ghana,01
854,562,2017,33861.0,12.238333,-1.561593,Burkina Faso,17.607789,8.081666,Niger,01
854,442,2017,16659.0,12.238333,-1.561593,Burkina Faso,49.815273,6.129583,Luxembourg,01
